graphical_culture = Generic
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
	ironclad = {
		"Giove Fulminante" "Costanza Guerriera" "San Vittorio" "San Giovanni Battista" "Redentor del Mondo" "Leon Coronato" 
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
	manowar = {
		"Giove Fulminante" "Costanza Guerriera" "San Vittorio" "San Giovanni Battista" "Redentor del Mondo" "Leon Coronato" 
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
	cruiser = {
		"Giove Fulminante" "Costanza Guerriera" "San Vittorio" "San Giovanni Battista" "Redentor del Mondo" "Leon Coronato" 
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
	frigate = {
		"Giove Fulminante" "Costanza Guerriera" "San Vittorio" "San Giovanni Battista" "Redentor del Mondo" "Leon Coronato" 
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
	monitor = {
		"Giove Fulminante" "Costanza Guerriera" "San Vittorio" "San Giovanni Battista" "Redentor del Mondo" "Leon Coronato" 
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Giove Fulminante" "Costanza Guerriera" "San Vittorio" "San Giovanni Battista" "Redentor del Mondo" "Leon Coronato" 
		"San Lorenzo Giustian" "Stella Maris" Iride "San Sebastiano" Aurora Tigre "Sol d'Oro" Giove "Amozzane Guerriera" 
		"Rizzo d'Oro" Aquila "Croce Rossa" "Colomba d'Oro" "Grande Alessandro" Corona Costanza "Madonna della Salute"
		"Regina del Mar" Trionfo "Madonna dell' Arsenal" "Leone Triofante" "San Gaetano" "San Pio Quinto" "Gloria Veneta" 
		"Adria in Pace" Europa Fedelta Forza Fenice Galatea Vittoria Vulcano
		
	}
}
