graphical_culture = FrenchGC
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = limited_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pacifism
}

party = {
	name = "FRA_conservative_5"
	start_date = 1894.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "FRA_reactionary_2"
	start_date = 1883.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "FRA_socialist_3"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}
unit_names= {
	dreadnought = {
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napol�on" "Poincare"
		"Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "D�vastation"
		"Courbet" "Amiral Duperr�" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin"
		"Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot"
		"Jaur�guiberry" "Mass�na" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV"
		"I�na" "Suffren" "R�publique" "Patrie" "D�mocratie" "Justice" "Libert�" "Verit�"
		"Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France"
		"Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre"
		"Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon"
		"Orleans" "La Rochelle" "Bourdeaux"
	}
	ironclad = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne"
		"Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie"
		"Surveillante" "Valeureuse" "H�ro�ne"
	}
	manowar = {
		"Alexandre" "Breslaw" "Prince J�r�me" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin"
		"Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione"
		"Mass�na" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban"
		"Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram"
		"Alg�siras" "Arcole" "Friedland" "Imp�rial" "Eylau" "Tilsitt" "Jena" "Auerstadt"
		"Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Imp�tueuse" "Ardente"
		"Victoire" "Guerri�re" "T�m�raire" "Triomphant" "Tigre" "Pers�v�rante" "Vigilant"
		"Tenace" "�lan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville"
		"Colbert" "Foch" "Alg�rie" "Jeanne D'Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin"
		"Surcouf" "Cosmao" "Lalande" "Galil�e" "Lavoisier" "Linois" "La Galissionere"
		"Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque"
		"Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage"
		"Amiral C�cille" "Davout" "Suchet" "Co�tlogon" "Forbin" "Surcouf" "Cosmao" "Lalande"
		"Troude" "Galil�e" "Lavoisier" "Linois" "Tunisi�" "Isly" "Bugeaud" "Chasseloup-Laubat"
		"Friant" "Descartes" "Pascal" "Cassard" "D'Assas" "Du Chayla" "Catinat" "Protet"
		"D'Entrecasteaux" "Guichen" "Ch�teaurenault" "D'Estr�es" "Infernet" "Jurien de la Gravi�re"
		"Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville"
		"Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber"
		"Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet"
		"Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar"
		"D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Ch�teaurenault"
	}
	frigate = {
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D'Iberville"
		"Cassini" "Lahire" "Circ�" "Hermione" "Pallas" "S�miramis" "Armorique" "Junon"
		"Magicienne" "Th�mis" "Flore"
	}
	monitor = {
		"Oc�an" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}
	clipper_transport = {
	}
	steam_transport = {
	}
	commerce_raider = {
		"Asmod�e" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb"
		"Eldorado" "Magellan" "Montezuma" "Or�noque" "Panama" "Albatros" "Descartes" "Vauban"
		"Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "Imp�ratrice Eug�nie"
		"Souveraine" "Audacieuse" "Imp�tueuse" "Ardente" "Victoire" "Guerri�re" "Renomm�e"
		"Dana�" "Pandore" "Z�nobie" "Clorinde" "Astr�e"
	}
}
