graphical_culture = SouthAmericanGC
		"ARA El Plata" "ARA Formosa" "ARA Gran Chaco" "ARA La Pampa" "ARA Lago Argentino" "ARA Los Andes" "ARA Mesopotamia" "ARA Posadas" "ARA Rawson" "ARA Resistencia"
		"ARA San Fernando del Valle" "ARA San Miguel" "ARA San Salvador" "ARA Santa Rosa" "ARA Sirena" "ARA Somuncurá" "ARA Tetis" "ARA Tritón" "ARA Viedma" "ARA Vulcano"
	}
	clipper_transport = { 
		"ARA Águila" "ARA Apolo" "ARA Atlántida" "ARA Audaz" "ARA Ceres" "ARA Cóndor" "ARA Cruel" "ARA Delfín" "ARA Eolo" "ARA Esperanza"
		"ARA Fénix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relámpago" "ARA Salvadora" "ARA San José" "ARA San Juan Bautista"
		"ARA Santa María" "ARA Servidora" "ARA Temeraria" "ARA Tiburón" "ARA Tranquila" "ARA Triunfo" "ARA Ulíses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	steam_transport = { 
		"ARA Águila" "ARA Apolo" "ARA Atlántida" "ARA Audaz" "ARA Ceres" "ARA Cóndor" "ARA Cruel" "ARA Delfín" "ARA Eolo" "ARA Esperanza"
		"ARA Fénix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relámpago" "ARA Salvadora" "ARA San José" "ARA San Juan Bautista"
		"ARA Santa María" "ARA Servidora" "ARA Temeraria" "ARA Tiburón" "ARA Tranquila" "ARA Triunfo" "ARA Ulíses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	commerce_raider = {
		"ARA Bermejo" "ARA Catamarca" "ARA Constitución" "ARA Córdoba" "ARA Corrientes" "ARA Entrerríos" "ARA Jujuy" "ARA La Plata" "ARA La Rioja" "ARA Mendoza"
		"ARA Misiones" "ARA Paraná" "ARA Pilcomayo" "ARA Rosario" "ARA San Juan" "ARA San Luis" "ARA Santa Cruz" "ARA Sol Argentino" "ARA Tucumán" "ARA Uruguay"
	}
}
